id,name,model_id:id,group_id:id,perm_read,perm_create,perm_write,perm_unlink
access_acrux_chat_connector,access_acrux_chat_connector,model_acrux_chat_connector,whatsapp_connector.group_chat_basic,1,0,0,0
access_acrux_chat_connector_admin,access_acrux_chat_connector_admin,model_acrux_chat_connector,base.group_system,1,1,1,1
access_acrux_chat_conversation,access_acrux_chat_conversation,model_acrux_chat_conversation,whatsapp_connector.group_chat_basic,1,1,1,0
access_acrux_chat_conversation_read,access_acrux_chat_conversation_read,model_acrux_chat_conversation,base.group_user,1,0,0,0
access_acrux_chat_conversation_admin,access_acrux_chat_conversation_admin,model_acrux_chat_conversation,base.group_system,1,1,1,1
access_acrux_chat_message,access_acrux_chat_message,model_acrux_chat_message,base.group_user,1,0,0,0
access_acrux_chat_message_basic,access_acrux_chat_message_basic,model_acrux_chat_message,whatsapp_connector.group_chat_basic,1,1,1,0
access_acrux_chat_message_admin,access_acrux_chat_message_admin,model_acrux_chat_message,base.group_system,1,1,1,1
access_acrux_chat_default_answer,access_acrux_chat_default_answer,model_acrux_chat_default_answer,whatsapp_connector.group_chat_basic,1,0,0,0
access_acrux_chat_default_answer_admin,access_acrux_chat_default_answer_admin,model_acrux_chat_default_answer,base.group_system,1,1,1,1
access_acrux_chat_pop_message,access_acrux_chat_pop_message,model_acrux_chat_pop_message,base.group_user,1,1,1,1
access_init_free_test_wizard,access_init_free_test_wizard,model_init_free_test_wizard,base.group_user,1,1,1,1
access_acrux_chat_message_wizard,access_acrux_chat_message_wizard,model_acrux_chat_message_wizard,whatsapp_connector.group_chat_basic,1,1,1,1
access_acrux_chat_connector_scanqr_wizard,access_acrux_chat_connector_scanqr_wizard,model_acrux_chat_connector_scanqr_wizard,whatsapp_connector.group_chat_basic,1,1,1,1
access_acrux_chat_work_queue,access_acrux_chat_work_queue,model_acrux_chat_work_queue,base.group_system,1,1,1,1
access_conversation_init_report,access_conversation_init_report,model_conversation_init_report,whatsapp_connector.group_chat_basic,1,1,1,1
access_acrux_chat_conversation_activities,access_acrux_chat_conversation_activities,model_acrux_chat_conversation_activities,base.group_system,1,1,1,1
whatsapp_connector.access_acrux_chat_simple_new_conversation_wizard,access_acrux_chat_simple_new_conversation_wizard,whatsapp_connector.model_acrux_chat_simple_new_conversation_wizard,base.group_user,1,1,1,1
access_agent_answer_time_report,access_agent_answer_time_report,model_agent_answer_time_report,whatsapp_connector.group_chat_basic,1,1,1,1
access_acrux_chat_template_waba,access_acrux_chat_template_waba,model_acrux_chat_template_waba,whatsapp_connector.group_chat_basic,1,1,1,1
access_acrux_chat_template_waba_param,access_acrux_chat_template_waba_param,model_acrux_chat_template_waba_param,whatsapp_connector.group_chat_basic,1,1,1,1
access_acrux_chat_template_button,access_acrux_chat_template_button,model_acrux_chat_template_button,whatsapp_connector.group_chat_basic,1,1,1,1
access_acrux_chat_message_button,access_acrux_chat_message_button,model_acrux_chat_message_button,whatsapp_connector.group_chat_basic,1,1,1,1
access_acrux_chat_default_message_button,access_acrux_chat_default_message_button,model_acrux_chat_default_message_button,whatsapp_connector.group_chat_basic,1,1,1,1
access_acrux_chat_conversation_stage,access_acrux_chat_conversation_stage,model_acrux_chat_conversation_stage,whatsapp_connector.group_chat_basic,1,0,0,0
access_acrux_chat_conversation_stage_admin,access_acrux_chat_conversation_stage_admin,model_acrux_chat_conversation_stage,base.group_system,1,1,1,1
access_acrux_chat_message_list_item_button,access_acrux_chat_message_list_item_button,model_acrux_chat_message_list_item_button,whatsapp_connector.group_chat_basic,1,1,1,1
access_acrux_chat_message_list,access_acrux_chat_message_list,model_acrux_chat_message_list,whatsapp_connector.group_chat_basic,1,1,1,1
access_acrux_chat_message_list_item,access_acrux_chat_message_list_item,model_acrux_chat_message_list_item,whatsapp_connector.group_chat_basic,1,1,1,1
access_acrux_chat_message_list_relation,access_acrux_chat_message_list_relation,model_acrux_chat_message_list_relation,whatsapp_connector.group_chat_basic,1,1,1,1
access_acrux_chat_ai_config,access_acrux_chat_ai_config,model_acrux_chat_ai_config,base.group_user,1,0,0,0
access_acrux_chat_ai_config_admin,access_acrux_chat_ai_config_admin,model_acrux_chat_ai_config,base.group_system,1,1,1,1
access_acrux_chat_ai_config_operation,access_acrux_chat_ai_config_operation,model_acrux_chat_ai_config_operation,base.group_user,1,0,0,0
access_acrux_chat_ai_config_operation_admin,access_acrux_chat_ai_config_operation_admin,model_acrux_chat_ai_config_operation,base.group_system,1,1,1,1
access_acrux_chat_ai_config_model,access_acrux_chat_ai_config_model,model_acrux_chat_ai_config_model,base.group_user,1,0,0,0
access_acrux_chat_ai_config_model_admin,access_acrux_chat_ai_config_model_admin,model_acrux_chat_ai_config_model,base.group_system,1,1,1,1
access_acrux_chat_ai_interface,access_acrux_chat_ai_interface,model_acrux_chat_ai_interface,whatsapp_connector.group_chat_basic,1,1,1,1
access_acrux_chat_ai_interface_test,access_acrux_chat_ai_interface_test,model_acrux_chat_ai_interface_test,base.group_system,1,1,1,1
whatsapp_connector.access_acrux_chat_ai_usage_log,access_acrux_chat_ai_usage_log,whatsapp_connector.model_acrux_chat_ai_usage_log,base.group_system,1,1,1,1

